policy,episode,total_runtime,total_tasks_created,total_tasks_accepted,total_tasks_skipped,total_tasks_completed,total_reward,avg_queue_time,avg_load_imbalance,server_0_selection,server_1_selection,server_2_selection
DQN,1,0.13748455047607422,300,300,0,300,-484.97885,332.3566666666667,49.895609668507625,105.0,94.0,101.0
DQN,2,0.14018750190734863,300,300,0,300,-444.18637,340.238888888889,37.943805318840425,105.0,94.0,101.0
DQN,3,0.13131451606750488,300,300,0,300,-418.25385,327.0144444444443,33.3632373469824,105.0,94.0,101.0
DQN,4,0.17443323135375977,300,300,0,300,-459.09515,321.06222222222226,46.697350778820294,105.0,94.0,101.0
DQN,5,0.14372038841247559,300,300,0,300,-461.33737,319.1755555555556,46.98456461014346,105.0,94.0,101.0
DQN,6,0.18925952911376953,300,300,0,300,-395.37732,330.8688888888891,26.172145631221667,105.0,94.0,101.0
DQN,7,0.1677248477935791,300,300,0,300,-345.16464,329.0922222222222,13.994110594943347,105.0,94.0,101.0
DQN,8,0.12465786933898926,300,300,0,300,-463.39255,335.56555555555576,43.59578695342335,105.0,94.0,101.0
DQN,9,0.17641949653625488,300,300,0,300,-427.96103,313.4755555555555,39.06633421131945,105.0,94.0,101.0
DQN,10,0.1898038387298584,300,300,0,300,-458.24606,319.4844444444444,48.21449855885406,105.0,94.0,101.0
DQN,11,0.15961623191833496,300,300,0,300,-455.8475,337.528888888889,42.14759526709078,105.0,94.0,101.0
DQN,12,0.15921568870544434,300,300,0,300,-434.94073,322.9933333333333,40.25176380307211,105.0,94.0,101.0
DQN,13,0.17534685134887695,300,300,0,300,-404.68488,317.6588888888889,34.460721917748316,105.0,94.0,101.0
DQN,14,0.16224002838134766,300,300,0,300,-392.72287,312.88777777777784,29.686413124367895,105.0,94.0,101.0
DQN,15,0.17508912086486816,300,300,0,300,-377.38788,328.1933333333332,22.365531306675184,105.0,94.0,101.0
DQN,16,0.14281749725341797,300,300,0,300,-427.2237,329.4766666666666,38.42567588969994,105.0,94.0,101.0
DQN,17,0.14411711692810059,300,300,0,300,-404.2501,332.1488888888888,28.814112826126088,105.0,94.0,101.0
DQN,18,0.17526555061340332,300,300,0,300,-412.46176,325.5844444444445,33.1678931350083,105.0,94.0,101.0
DQN,19,0.17498230934143066,300,300,0,300,-428.33746,332.38777777777767,34.212778877546974,105.0,94.0,101.0
DQN,20,0.13818621635437012,300,300,0,300,-358.86057,326.45,18.936734216890326,105.0,94.0,101.0
DQN,21,0.16745638847351074,300,300,0,300,-443.96722,326.89666666666665,40.4387983434447,105.0,94.0,101.0
DQN,22,0.13384485244750977,300,300,0,300,-467.81082,329.5155555555557,44.365728482870026,105.0,94.0,101.0
DQN,23,0.17309188842773438,300,300,0,300,-366.8703,334.63777777777796,18.686636523498567,105.0,94.0,101.0
DQN,24,0.14336252212524414,300,300,0,300,-395.9434,335.4511111111111,31.083371298152542,105.0,94.0,101.0
DQN,25,0.13013553619384766,300,300,0,300,-460.35458,319.31000000000023,47.140763327453115,105.0,94.0,101.0
DQN,26,0.15636491775512695,300,300,0,300,-386.69785,325.2766666666668,25.540020209659993,105.0,94.0,101.0
DQN,27,0.18056130409240723,300,300,0,300,-471.3462,319.2122222222224,55.84955114278366,105.0,94.0,101.0
DQN,28,0.18650150299072266,300,300,0,300,-437.5283,327.9177777777778,42.99169693210236,105.0,94.0,101.0
DQN,29,0.14640235900878906,300,300,0,300,-425.49142,321.25999999999976,36.407780720245,105.0,94.0,101.0
DQN,30,0.15656590461730957,300,300,0,300,-414.4,332.38888888888886,32.294887728028264,105.0,94.0,101.0
DQN,31,0.17582082748413086,300,300,0,300,-375.57684,313.53333333333336,26.580401574496104,105.0,94.0,101.0
DQN,32,0.14632129669189453,300,300,0,300,-445.69727,329.77444444444467,39.52355333164198,105.0,94.0,101.0
DQN,33,0.16423678398132324,300,300,0,300,-475.56503,326.7922222222222,47.92927170603304,105.0,94.0,101.0
DQN,34,0.1429152488708496,300,300,0,300,-465.82574,331.03555555555545,48.011719422116016,105.0,94.0,101.0
DQN,35,0.1264643669128418,300,300,0,300,-349.09418,328.0100000000001,15.546417703614491,105.0,94.0,101.0
DQN,36,0.1435701847076416,300,300,0,300,-401.30518,335.3555555555557,29.042604927330395,105.0,94.0,101.0
DQN,37,0.15949177742004395,300,300,0,300,-412.2099,315.1655555555555,35.14469885159627,105.0,94.0,101.0
DQN,38,0.12674498558044434,300,300,0,300,-402.7186,318.3366666666665,32.35435569876222,105.0,94.0,101.0
DQN,39,0.13149237632751465,300,300,0,300,-526.17694,330.3144444444444,61.22813059283798,105.0,94.0,101.0
DQN,40,0.17220282554626465,300,300,0,300,-407.2652,312.56222222222215,39.59928802764937,105.0,94.0,101.0
DQN,41,0.14260482788085938,300,300,0,300,-491.9825,331.7633333333333,51.820977477151274,105.0,94.0,101.0
DQN,42,0.14760208129882812,300,300,0,300,-421.4561,325.4322222222221,34.14559508504919,105.0,94.0,101.0
DQN,43,0.15515351295471191,300,300,0,300,-426.97232,326.9800000000002,35.92829324431809,105.0,94.0,101.0
DQN,44,0.14550566673278809,300,300,0,300,-500.4668,342.03444444444455,50.96859842286928,105.0,94.0,101.0
DQN,45,0.12656092643737793,300,300,0,300,-422.9398,324.6511111111111,36.802825744729155,105.0,94.0,101.0
DQN,46,0.14397597312927246,300,300,0,300,-398.80304,319.361111111111,30.68037845427926,105.0,94.0,101.0
DQN,47,0.1747753620147705,300,300,0,300,-397.18033,311.64111111111094,32.046153616809455,105.0,94.0,101.0
DQN,48,0.15854549407958984,300,300,0,300,-395.6214,318.6055555555557,29.5702765530634,105.0,94.0,101.0
DQN,49,0.1594555377960205,300,300,0,300,-419.95535,323.66222222222234,38.7132765076064,105.0,94.0,101.0
DQN,50,0.16046500205993652,300,300,0,300,-462.30933,345.0144444444445,41.88579344463367,105.0,94.0,101.0
DQN,51,0.15906953811645508,300,300,0,300,-383.62262,324.172222222222,24.818875865734082,105.0,94.0,101.0
DQN,52,0.12701988220214844,300,300,0,300,-471.10828,330.16333333333336,50.57493276633205,105.0,94.0,101.0
DQN,53,0.15911865234375,300,300,0,300,-450.82266,328.0488888888888,42.9068695124601,105.0,94.0,101.0
DQN,54,0.14331507682800293,300,300,0,300,-447.15945,343.0111111111111,40.326364059596614,105.0,94.0,101.0
DQN,55,0.13286876678466797,300,300,0,300,-391.21878,325.7677777777779,27.632702874514788,105.0,94.0,101.0
DQN,56,0.16014742851257324,300,300,0,300,-435.36218,337.062222222222,37.20268116934312,105.0,94.0,101.0
DQN,57,0.15895605087280273,300,300,0,300,-436.6339,329.5755555555556,40.27426385115406,105.0,94.0,101.0
DQN,58,0.1747424602508545,300,300,0,300,-451.41507,328.25222222222226,40.6598937692962,105.0,94.0,101.0
DQN,59,0.1653003692626953,300,300,0,300,-372.72452,324.427777777778,22.066670957603574,105.0,94.0,101.0
DQN,60,0.15276551246643066,300,300,0,300,-435.385,308.62222222222226,41.941804000554285,105.0,94.0,101.0
DQN,61,0.12630200386047363,300,300,0,300,-419.29535,331.7866666666665,33.62540913875396,105.0,94.0,101.0
DQN,62,0.1575789451599121,300,300,0,300,-410.0306,328.48999999999995,31.15436318156358,105.0,94.0,101.0
DQN,63,0.14421486854553223,300,300,0,300,-486.2136,346.4755555555556,48.483868823263016,105.0,94.0,101.0
DQN,64,0.14441132545471191,300,300,0,300,-445.08508,329.9999999999999,43.97246720423438,105.0,94.0,101.0
DQN,65,0.12671375274658203,300,300,0,300,-454.1366,320.9722222222221,42.828022802629164,105.0,94.0,101.0
DQN,66,0.14955520629882812,300,300,0,300,-477.16583,340.5188888888887,46.010492453897385,105.0,94.0,101.0
DQN,67,0.1473557949066162,300,300,0,300,-507.5393,322.85111111111104,63.217217805999326,105.0,94.0,101.0
DQN,68,0.12795448303222656,300,300,0,300,-481.26175,344.11888888888905,46.58497775765228,105.0,94.0,101.0
DQN,69,0.17517876625061035,300,300,0,300,-345.7795,322.58666666666664,16.78989132180085,105.0,94.0,101.0
DQN,70,0.15040111541748047,300,300,0,300,-378.7905,327.5988888888887,23.647044137351102,105.0,94.0,101.0
DQN,71,0.1366746425628662,300,300,0,300,-464.85867,316.4977777777776,49.084588492457705,105.0,94.0,101.0
DQN,72,0.12678074836730957,300,300,0,300,-451.16495,332.96111111111117,39.52200258417336,105.0,94.0,101.0
DQN,73,0.12728404998779297,300,300,0,300,-422.6481,309.6344444444445,40.75649339833718,105.0,94.0,101.0
DQN,74,0.14357995986938477,300,300,0,300,-434.86014,346.88111111111107,33.017610672698304,105.0,94.0,101.0
DQN,75,0.16731882095336914,300,300,0,300,-380.544,307.06666666666666,30.36259938667176,105.0,94.0,101.0
DQN,76,0.13494586944580078,300,300,0,300,-420.20657,322.83222222222236,33.91632266151138,105.0,94.0,101.0
DQN,77,0.14357447624206543,300,300,0,300,-427.46872,330.5922222222221,34.97908561737906,105.0,94.0,101.0
DQN,78,0.14176249504089355,300,300,0,300,-415.47116,325.55888888888893,34.22678290852011,105.0,94.0,101.0
DQN,79,0.16004419326782227,300,300,0,300,-409.40536,351.92111111111114,29.24236902471862,105.0,94.0,101.0
DQN,80,0.1265408992767334,300,300,0,300,-445.87848,313.98888888888894,46.45231163669625,105.0,94.0,101.0
DQN,81,0.11051630973815918,300,300,0,300,-432.81342,346.23222222222216,34.556219848997635,105.0,94.0,101.0
DQN,82,0.14351129531860352,300,300,0,300,-440.31488,329.6822222222222,37.59039385361527,105.0,94.0,101.0
DQN,83,0.14212274551391602,300,300,0,300,-395.7115,348.8233333333333,22.231313469498083,105.0,94.0,101.0
DQN,84,0.12586593627929688,300,300,0,300,-418.91727,314.2766666666667,36.226555417515705,105.0,94.0,101.0
DQN,85,0.1436936855316162,300,300,0,300,-377.08707,324.58777777777783,23.008422139814606,105.0,94.0,101.0
DQN,86,0.1589069366455078,300,300,0,300,-425.96066,313.88888888888886,37.65442207970465,105.0,94.0,101.0
DQN,87,0.1520369052886963,300,300,0,300,-428.811,328.11999999999983,37.10507831028657,105.0,94.0,101.0
DQN,88,0.13237881660461426,300,300,0,300,-400.98523,336.90777777777777,27.802072305817006,105.0,94.0,101.0
DQN,89,0.12145519256591797,300,300,0,300,-493.9543,330.3033333333331,54.29774143756953,105.0,94.0,101.0
DQN,90,0.12770938873291016,300,300,0,300,-403.63153,338.72111111111093,28.15262034035611,105.0,94.0,101.0
DQN,91,0.14392924308776855,300,300,0,300,-469.54504,321.02666666666664,49.062234418979045,105.0,94.0,101.0
DQN,92,0.12703514099121094,300,300,0,300,-395.20694,335.29777777777787,26.186754413691038,105.0,94.0,101.0
DQN,93,0.17589235305786133,300,300,0,300,-402.62885,310.29666666666674,33.79961780170769,105.0,94.0,101.0
DQN,94,0.14055585861206055,300,300,0,300,-432.60587,337.84666666666686,35.47457028878323,105.0,94.0,101.0
DQN,95,0.1303391456604004,300,300,0,300,-458.54257,328.117777777778,43.920772502044436,105.0,94.0,101.0
DQN,96,0.15015387535095215,300,300,0,300,-445.293,344.1011111111111,40.841566100579776,105.0,94.0,101.0
DQN,97,0.14386677742004395,300,300,0,300,-390.48828,318.61999999999983,27.732670170900402,105.0,94.0,101.0
DQN,98,0.13070130348205566,300,300,0,300,-460.7875,326.08666666666676,48.8213328228821,105.0,94.0,101.0
DQN,99,0.12438058853149414,300,300,0,300,-408.84738,323.4377777777778,31.724475721266955,105.0,94.0,101.0
DQN,100,0.12685275077819824,300,300,0,300,-356.05615,315.47333333333347,20.530567627250022,105.0,94.0,101.0
Round Robin,1,0.09023857116699219,300,300,0,300,-317.01804,311.7888888888889,11.493527428851927,100.0,100.0,100.0
Round Robin,2,0.07972216606140137,300,300,0,300,-364.99738,346.42555555555555,17.96927676819839,100.0,100.0,100.0
Round Robin,3,0.07906603813171387,300,300,0,300,-330.49188,325.4833333333334,11.684585407830493,100.0,100.0,100.0
Round Robin,4,0.06394767761230469,300,300,0,300,-340.8299,323.19666666666683,15.43232542011567,100.0,100.0,100.0
Round Robin,5,0.07924938201904297,300,300,0,300,-306.46164,315.90333333333325,7.541141020964426,100.0,100.0,100.0
Round Robin,6,0.07955503463745117,300,300,0,300,-317.02863,325.981111111111,8.1810524906415,100.0,100.0,100.0
Round Robin,7,0.06352567672729492,300,300,0,300,-351.95312,318.8288888888887,18.58742068283878,100.0,100.0,100.0
Round Robin,8,0.06372284889221191,300,300,0,300,-340.36075,324.4233333333333,15.061181672106262,100.0,100.0,100.0
Round Robin,9,0.08040356636047363,300,300,0,300,-324.26666,326.09888888888867,9.51000815205483,100.0,100.0,100.0
Round Robin,10,0.07953906059265137,300,300,0,300,-334.17773,322.66666666666674,12.923984245278495,100.0,100.0,100.0
Round Robin,11,0.06347060203552246,300,300,0,300,-331.33148,327.7222222222223,12.328874295849774,100.0,100.0,100.0
Round Robin,12,0.06345272064208984,300,300,0,300,-331.01797,319.13333333333316,12.762934348829042,100.0,100.0,100.0
Round Robin,13,0.07989978790283203,300,300,0,300,-345.3906,321.4355555555557,16.77724667434614,100.0,100.0,100.0
Round Robin,14,0.06301379203796387,300,300,0,300,-341.24008,331.89000000000004,14.04130683563864,100.0,100.0,100.0
Round Robin,15,0.07965278625488281,300,300,0,300,-320.57144,325.69555555555553,8.925419969463736,100.0,100.0,100.0
Round Robin,16,0.0795125961303711,300,300,0,300,-320.15927,315.3288888888889,11.177035946392454,100.0,100.0,100.0
Round Robin,17,0.09835553169250488,300,300,0,300,-303.94147,315.938888888889,6.7677073986906,100.0,100.0,100.0
Round Robin,18,0.07508587837219238,300,300,0,300,-353.79352,334.6677777777777,15.604383284942399,100.0,100.0,100.0
Round Robin,19,0.06330227851867676,300,300,0,300,-347.2172,324.2944444444444,17.023622073941045,100.0,100.0,100.0
Round Robin,20,0.07917547225952148,300,300,0,300,-329.62402,318.2088888888886,12.88405842793909,100.0,100.0,100.0
Round Robin,21,0.06308865547180176,300,300,0,300,-325.48566,332.78555555555556,8.957737472489171,100.0,100.0,100.0
Round Robin,22,0.0949394702911377,300,300,0,300,-357.76913,347.3444444444445,14.994206778067332,100.0,100.0,100.0
Round Robin,23,0.06406950950622559,300,300,0,300,-340.87244,329.49666666666667,13.655928431221422,100.0,100.0,100.0
Round Robin,24,0.08177542686462402,300,300,0,300,-327.46317,327.05888888888893,10.311372294388347,100.0,100.0,100.0
Round Robin,25,0.07757019996643066,300,300,0,300,-319.9705,327.7711111111112,8.101037036815894,100.0,100.0,100.0
Round Robin,26,0.06642913818359375,300,300,0,300,-355.19247,335.89111111111146,16.461502369178927,100.0,100.0,100.0
Round Robin,27,0.07738924026489258,300,300,0,300,-320.25165,327.35888888888854,8.796660321514148,100.0,100.0,100.0
Round Robin,28,0.06402134895324707,300,300,0,300,-337.6856,321.85222222222217,16.09381124111169,100.0,100.0,100.0
Round Robin,29,0.07960391044616699,300,300,0,300,-344.38776,323.3877777777776,16.957857392334763,100.0,100.0,100.0
Round Robin,30,0.0795736312866211,300,300,0,300,-346.56213,326.7955555555556,16.300826827630992,100.0,100.0,100.0
Round Robin,31,0.07876706123352051,300,300,0,300,-330.3429,329.4755555555555,11.430662994409946,100.0,100.0,100.0
Round Robin,32,0.0795905590057373,300,300,0,300,-359.17297,328.0800000000001,18.089577241736997,100.0,100.0,100.0
Round Robin,33,0.06362175941467285,300,300,0,300,-301.84305,310.10000000000014,7.6269112377932515,100.0,100.0,100.0
Round Robin,34,0.07885169982910156,300,300,0,300,-344.71146,322.7844444444446,16.0115493987562,100.0,100.0,100.0
Round Robin,35,0.06349301338195801,300,300,0,300,-314.72263,321.2544444444443,8.391083644348479,100.0,100.0,100.0
Round Robin,36,0.06405496597290039,300,300,0,300,-323.03775,326.5233333333333,9.365057785628853,100.0,100.0,100.0
Round Robin,37,0.0795135498046875,300,300,0,300,-331.21375,327.3788888888891,11.593391429634854,100.0,100.0,100.0
Round Robin,38,0.06436824798583984,300,300,0,300,-321.45392,326.8288888888889,8.846285289842761,100.0,100.0,100.0
Round Robin,39,0.07927227020263672,300,300,0,300,-319.22278,319.2466666666666,10.15898200875454,100.0,100.0,100.0
Round Robin,40,0.0633385181427002,300,300,0,300,-323.3308,326.7433333333334,10.198424329993808,100.0,100.0,100.0
Round Robin,41,0.07087516784667969,300,300,0,300,-339.83807,332.6166666666668,11.97961859666008,100.0,100.0,100.0
Round Robin,42,0.0725710391998291,300,300,0,300,-338.81976,332.26666666666665,13.041693112433649,100.0,100.0,100.0
Round Robin,43,0.08017277717590332,300,300,0,300,-323.7503,327.52333333333314,9.060888710200588,100.0,100.0,100.0
Round Robin,44,0.0790092945098877,300,300,0,300,-353.2802,338.9433333333332,16.620280531734746,100.0,100.0,100.0
Round Robin,45,0.06875371932983398,300,300,0,300,-323.73492,334.98444444444465,7.449551851231049,100.0,100.0,100.0
Round Robin,46,0.10716772079467773,300,300,0,300,-324.57095,326.65000000000026,9.742443623932836,100.0,100.0,100.0
Round Robin,47,0.07816910743713379,300,300,0,300,-321.22037,320.41777777777787,10.324784554344577,100.0,100.0,100.0
Round Robin,48,0.06352615356445312,300,300,0,300,-331.22318,321.7166666666666,12.343608311003068,100.0,100.0,100.0
Round Robin,49,0.0797872543334961,300,300,0,300,-332.18967,309.86888888888893,15.36828933405184,100.0,100.0,100.0
Round Robin,50,0.07194805145263672,300,300,0,300,-352.86322,318.68222222222226,19.921991867635853,100.0,100.0,100.0
Round Robin,51,0.07084918022155762,300,300,0,300,-331.66693,330.48111111111103,10.469018263457967,100.0,100.0,100.0
Round Robin,52,0.0634458065032959,300,300,0,300,-352.64368,323.78888888888883,18.8382976366114,100.0,100.0,100.0
Round Robin,53,0.07927489280700684,300,300,0,300,-306.64148,313.64777777777783,8.471557083817434,100.0,100.0,100.0
Round Robin,54,0.08689689636230469,300,300,0,300,-385.10806,318.97333333333336,28.40414377122,100.0,100.0,100.0
Round Robin,55,0.0739743709564209,300,300,0,300,-348.7372,333.1055555555555,15.462461468882424,100.0,100.0,100.0
Round Robin,56,0.08025622367858887,300,300,0,300,-361.41342,332.6322222222222,17.422122586645553,100.0,100.0,100.0
Round Robin,57,0.06410026550292969,300,300,0,300,-314.2447,317.51777777777784,8.977255118650865,100.0,100.0,100.0
Round Robin,58,0.0822293758392334,300,300,0,300,-344.37543,330.60222222222217,14.260409157067137,100.0,100.0,100.0
Round Robin,59,0.07683944702148438,300,300,0,300,-320.33704,309.35666666666685,13.40623672210179,100.0,100.0,100.0
Round Robin,60,0.06347870826721191,300,300,0,300,-311.55118,312.76000000000005,9.54308016597945,100.0,100.0,100.0
Round Robin,61,0.07945084571838379,300,300,0,300,-331.43277,323.65999999999997,12.755056180944564,100.0,100.0,100.0
Round Robin,62,0.06381058692932129,300,300,0,300,-310.2622,309.0033333333335,10.51916986506584,100.0,100.0,100.0
Round Robin,63,0.07940840721130371,300,300,0,300,-320.7896,316.16888888888883,11.362772872756203,100.0,100.0,100.0
Round Robin,64,0.07947969436645508,300,300,0,300,-324.13705,317.7755555555554,11.38849869170586,100.0,100.0,100.0
Round Robin,65,0.06421351432800293,300,300,0,300,-338.89493,332.15666666666675,11.682988267550364,100.0,100.0,100.0
Round Robin,66,0.06373476982116699,300,300,0,300,-340.48862,333.8588888888889,12.214466299920504,100.0,100.0,100.0
Round Robin,67,0.07937026023864746,300,300,0,300,-346.08014,340.0299999999998,11.862979966892276,100.0,100.0,100.0
Round Robin,68,0.06349396705627441,300,300,0,300,-339.52197,324.41333333333336,15.736229030414098,100.0,100.0,100.0
Round Robin,69,0.07972598075866699,300,300,0,300,-322.29388,322.2199999999999,10.753395065330484,100.0,100.0,100.0
Round Robin,70,0.07000231742858887,300,300,0,300,-409.69315,336.66888888888883,30.098067526331132,100.0,100.0,100.0
Round Robin,71,0.07396268844604492,300,300,0,300,-353.5098,345.2577777777778,12.75453366930625,100.0,100.0,100.0
Round Robin,72,0.06468605995178223,300,300,0,300,-374.31104,336.70777777777784,19.994167033762405,100.0,100.0,100.0
Round Robin,73,0.07809257507324219,300,300,0,300,-344.31958,319.15333333333325,17.073240924858627,100.0,100.0,100.0
Round Robin,74,0.07898950576782227,300,300,0,300,-391.32968,312.5122222222223,32.202290978809515,100.0,100.0,100.0
Round Robin,75,0.07928919792175293,300,300,0,300,-336.51392,322.93888888888875,15.052376180385114,100.0,100.0,100.0
Round Robin,76,0.09456753730773926,300,300,0,300,-348.3672,337.28555555555545,14.408656248544156,100.0,100.0,100.0
Round Robin,77,0.0843966007232666,300,300,0,300,-355.5206,344.8977777777779,13.821067303431064,100.0,100.0,100.0
Round Robin,78,0.0850989818572998,300,300,0,300,-378.6713,352.46666666666664,20.7592824995042,100.0,100.0,100.0
Round Robin,79,0.06922721862792969,300,300,0,300,-342.225,310.9533333333332,19.90683548968363,100.0,100.0,100.0
Round Robin,80,0.0639193058013916,300,300,0,300,-353.88788,319.93111111111097,18.350111185113164,100.0,100.0,100.0
Round Robin,81,0.07929587364196777,300,300,0,300,-351.5503,316.2533333333334,19.170964853069346,100.0,100.0,100.0
Round Robin,82,0.07948660850524902,300,300,0,300,-353.68723,329.4844444444443,19.903712209433877,100.0,100.0,100.0
Round Robin,83,0.07971048355102539,300,300,0,300,-332.53503,321.15777777777777,13.854644322549445,100.0,100.0,100.0
Round Robin,84,0.06377577781677246,300,300,0,300,-368.99478,334.7855555555557,19.407272884251856,100.0,100.0,100.0
Round Robin,85,0.06676721572875977,300,300,0,300,-343.7601,323.52111111111094,16.85624087875166,100.0,100.0,100.0
Round Robin,86,0.0768289566040039,300,300,0,300,-345.68494,341.1944444444443,12.105617934901586,100.0,100.0,100.0
Round Robin,87,0.06400918960571289,300,300,0,300,-384.0425,331.8988888888888,23.62435944729758,100.0,100.0,100.0
Round Robin,88,0.07932233810424805,300,300,0,300,-391.46234,331.1577777777779,29.014289439912076,100.0,100.0,100.0
Round Robin,89,0.06349587440490723,300,300,0,300,-384.4289,338.56444444444446,23.467368566954363,100.0,100.0,100.0
Round Robin,90,0.07932257652282715,300,300,0,300,-331.0162,343.2377777777776,7.259774633764102,100.0,100.0,100.0
Round Robin,91,0.06372237205505371,300,300,0,300,-352.85287,331.44222222222214,16.27784719519607,100.0,100.0,100.0
Round Robin,92,0.07951211929321289,300,300,0,300,-326.22296,323.60111111111115,11.073472059726214,100.0,100.0,100.0
Round Robin,93,0.0636129379272461,300,300,0,300,-340.36374,312.702222222222,18.07618844692526,100.0,100.0,100.0
Round Robin,94,0.07964539527893066,300,300,0,300,-368.83994,310.0944444444444,24.786296047702855,100.0,100.0,100.0
Round Robin,95,0.06372261047363281,300,300,0,300,-337.70972,325.2766666666667,13.481167534768293,100.0,100.0,100.0
Round Robin,96,0.08678627014160156,300,300,0,300,-331.75613,329.2866666666665,11.015809160260963,100.0,100.0,100.0
Round Robin,97,0.05651140213012695,300,300,0,300,-329.0334,319.30777777777786,12.803772391516086,100.0,100.0,100.0
Round Robin,98,0.08998560905456543,300,300,0,300,-341.94528,328.24444444444464,14.905906474257538,100.0,100.0,100.0
Round Robin,99,0.06353139877319336,300,300,0,300,-355.04315,326.33777777777783,17.71354667337041,100.0,100.0,100.0
Round Robin,100,0.07946205139160156,300,300,0,300,-350.25778,324.8177777777777,18.870661082465602,100.0,100.0,100.0
